node_id,inn,name,type,address,latitude,longitude,is_contracted,is_built,plan_2022,node_distance,cost
УС01,1300050357,АДМИНИСТРАЦИЯ ГЛАВЫ РМ,ОГВ,САРАНСК Ул. СОВЕТСКАЯ 35,54.181600,45.186373,да,да,,0,0
УС01,1326134160,"ГАОУДПО РМ ""МРЦПКСЗ""",ПВ ОГВ,САРАНСК Ул. КОММУНИСТИЧЕСКАЯ 66,54.184456,45.167831,нет,нет,,390,97500
УС01,1326200279,"ГАУ ""ГОСЭКСПЕРТИЗА РМ""",ПВ ОГВ,САРАНСК Ул. СОВЕТСКАЯ 109,54.182591,45.166807,да,да,,0,0
УС01,1326222642,"ГАУ ""ФОЛЬКЛОРНЫЙ АНСАМБЛЬ ""ТОРАМА""",ПВ ОГВ,САРАНСК Ул. СОВЕТСКАЯ 27,54.18072,45.191592,нет,нет,,280,70000
УС01,1326201272,"ГАУ РМ ""ЛЕДОВЫЙ ДВОРЕЦ""",ПВ ОГВ,САРАНСК Ул. КРАСНАЯ 40,54.177590,45.190792,да,нет,,980,245000
УС01,1326045792,"ГАУЗ РМ ""РВФД""",ПВ ОГВ,САРАНСК Ул. БОТЕВГРАДСКАЯ 25,54.183276,45.172368,нет,да,,0,0
УС01,1326136016,"ГБПОУ РМ ""САРАНСКИЙ МЕДИЦИНСКИЙ КОЛЛЕДЖ""",ПВ ОГВ,Ул. СТЕПАНА РАЗИНА 21,54.187954,45.166628,нет,нет,,100,25000
УС01,1326186465,"ГБУ РМ ""КОМПЛЕКСНАЯ СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА""",ПВ ОГВ,Ул. ТЕРЕШКОВОЙ 24А,54.191942,45.168981,да,нет,,550,137500
УС01,1327007790,"ГБУ РМ ""КОМПЛЕКСНЫЙ ЦЕНТР СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ ПО ГОРОДСКОМУ ОКРУГУ САРАНСК""",ПВ ОГВ,Ул. СОВЕТСКАЯ 65,54.181674,45.175566,да,да,,0,0
УС01,1326199753,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО ХОККЕЮ""",ПВ ОГВ,Ул. КРАСНАЯ 40,54.177590,45.190792,да,нет,,980,245000
УС01,1326141263,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА СПОРТИВНОЙ БОРЬБЫ И ДЗЮДО А.В. МИШИНА""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 39,54.185673,45.178099,да,нет,,400,100000
УС01,1326136947,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №1""",ПВ ОГВ,Ул. СТЕПАНА РАЗИНА 19,54.187369,45.166664,нет,нет,,360,90000
УС01,1326045383,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ С.В. КАТКОВА""",ПВ ОГВ,Ул. БОТЕВГРАДСКАЯ 21,54.182612,45.172152,нет,да,,0,0
УС01,1326045383,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ С.В. КАТКОВА""",ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 64,54.184282,45.170185,нет,да,,0,0
УС01,1326045383,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ИМЕНИ С.В. КАТКОВА""",ПВ ОГВ,Ул. СОВЕТСКАЯ 79,54.181932,45.17226,нет,да,,0,0
УС01,1326134121,"ГБУЗ РМ ""СТАНЦИЯ СКОРОЙ МЕДИЦИНСКОЙ ПОМОЩИ""",ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 86,54.18396084073580,45.16497665872080,нет,да,,0,0
УС01,1326022788,"ГБУК ""ГОСУДАРСТВЕННЫЙ РУССКИЙ ДРАМАТИЧЕСКИЙ ТЕАТР РМ""",ПВ ОГВ,Ул. СОВЕТСКАЯ 60,54.181115,45.175054,нет,нет,да,220,55000
УС01,1325046232,"ГБУК ""МОРДОВСКАЯ ГОСУДАРСТВЕННАЯ ФИЛАРМОНИЯ - РЕСПУБЛИКАНСКИЙ ДВОРЕЦ КУЛЬТУРЫ""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 39,54.185673,45.178099,нет,нет,,330,82500
УС01,1326002012,"ГБУК ""МОРДОВСКИЙ ГОСУДАРСТВЕННЫЙ АНСАМБЛЬ ПЕСНИ И ТАНЦА ""УМАРИНА""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 39,,,нет,нет,,400,100000
УС01,1326000463,"ГБУК ""МОРДОВСКИЙ ГОСУДАРСТВЕННЫЙ НАЦИОНАЛЬНЫЙ ДРАМАТИЧЕСКИЙ ТЕАТР""",ПВ ОГВ,Ул. СОВЕТСКАЯ 27,,,нет,нет,,700,175000
УС01,1326047246,"ГБУК ""МОРДОВСКИЙ РЕСПУБЛИКАНСКИЙ МУЗЕЙ  ИЗОБРАЗИТЕЛЬНЫХ ИСКУССТВ ИМЕНИ С.Д.ЭРЬЗИ""",ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 61,54.185199,45.179833,нет,нет,да,100,25000
УС01,1326140397,"ГБУК ""МОРДОВСКИЙ РЕСПУБЛИКАНСКИЙ ОБЪЕДИНЕННЫЙ КРАЕВЕДЧЕСКИЙ МУЗЕЙ ИМЕНИ И.Д.ВОРОНИНА""",ПВ ОГВ,Ул. САРАНСКАЯ 2,54.177748,45.179689,да,да,,0,0
УС01,1326186480,"ГБУК ""РЕСПУБЛИКАНСКИЙ ДОМ НАРОДНОГО ТВОРЧЕСТВА""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 39,,,нет,нет,,400,100000
УС01,1326193913,"ГКАУ ""ГАДЛС РМ""",ПВ ОГВ,Ул. САРАНСКАЯ 2,54.177748,45.179689,да,да,да,0,0
УС01,1326209761,"ГКУ ""СОЦЗАЩИТА НАСЕЛЕНИЯ ПО Г.О. САРАНСК""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 21,54.180999,45.177174,да,да,,0,0
УС01,1326233531,"ГКУ РМ ""УПРАВЛЕНИЕ ПО ОБЕСПЕЧЕНИЮ ДЕЯТЕЛЬНОСТИ ЖКК РМ""",ПВ ОГВ,Пр. ЛЕНИНА 2,54.182396,45.186274,да,да,,0,0
УС01,1326252534,"ГКУ РМ ""ЦБ УЧРЕЖДЕНИЙ МИНСПОРТА РМ""",ПВ ОГВ,Ул. КРАСНАЯ 22,,,нет,нет,,900,225000
УС01,1326137041,ГКУ РМ “НИИ ГУМАНИТАРНЫХ НАУК ПРИ ПРАВИТЕЛЬСТВЕ РМ”,ПВ ОГВ,Ул. Л.ТОЛСТОГО 3,54.182522,45.185313,нет,нет,,100,25000
УС01,1326137281,"ГКУЗ РМ ""РБ СМЭ""",ПВ ОГВ,Ул. БОЛЬШЕВИСТСКАЯ 120,54.197631,45.182905,нет,нет,да,100,25000
УС01,1326134450,ГОСУКС РМ,ПВ ОГВ,Ул. СТЕПАНА РАЗИНА 17,54.1867832347858,45.16631650793420,да,да,,0,0
УС01,1326206383,"ГУП РМ ""КОМБИНАТ ПИТАНИЯ ""МОРДОВИЯ""",ПВ ОГВ,Ул. СОВЕТСКАЯ 35,54.181600,45.186373,да,да,,0,0
УС01,1328166746,"ГУП РМ ""ЛУХОВСКОЕ""",ПВ ОГВ,Ул. КРУПСКОЙ 127,,,нет,нет,,5000,1250000
УС01,1326183993,"КУ ""ГОРОДСКОЕ ЖИЛИЩНОЕ АГЕНТСТВО""",ПВ ОМСУ,Ул. ПОЛЕЖАЕВА 161,,,нет,нет,,400,100000
УС01,1326196801,"КУ Г.О. САРАНСК ""ГОРОДСКАЯ НЕДВИЖИМОСТЬ""",ПВ ОМСУ,Ул. СОВЕТСКАЯ 75А,54.182448,45.17509,нет,нет,да,130,32500
УС01,1326254620,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 10""",ПВ ОМСУ,Ул. Б.ХМЕЛЬНИЦКОГО 96,54.17840848975270,45.12309492565910,нет,нет,,240,60000
УС01,1326183136,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 73""",ПВ ОМСУ,Ул. ФЕДОСЕЕНКО 12,54.193259,45.180947,нет,нет,,160,40000
УС01,1326235232,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА-ДЕТСКИЙ САД № 2""",ПВ ОМСУ,Ул. МОРДОВСКАЯ 1,54.17437,45.18269,нет,нет,,215,53750
УС01,1326036501,"МАОУ ""ПРОГИМНАЗИЯ № 119""",ПВ ОМСУ,Ул. Б.ХМЕЛЬНИЦКОГО 37,54.187469,45.189661,нет,нет,,120,30000
УС01,1326211136,"МАУК ""ГОРОДСКИЕ ПАРКИ""",ПВ ОМСУ,Ул. КРАСНОАРМЕЙСКАЯ 12,54.175271,45.181639,нет,нет,,210,52500
УС01,1326251107,"МБУ Г.О. САРАНСК ""УЮТ""",ПВ ОМСУ,Пр. ЛЕНИНА 42б,54.196172,45.186732,нет,нет,,240,60000
УС01,1326141231,"МБУДО ""ДХШ № 1 ИМ. П.Ф. РЯБОВА""",ПВ ОМСУ,Ул. МОСКОВСКАЯ 5,54.179197,45.185546,нет,нет,,100,25000
УС01,1326028941,"МБУК ""ГОРОДСКОЙ ДЕТСКИЙ ЦЕНТР ТЕАТРА И КИНО ""КРОШКА""",ПВ ОМСУ,Ул. ПОЛЕЖАЕВА 159Г,54.19033,45.166852,нет,нет,,100,25000
УС01,1326209433,"МБУК ""ДВОРЕЦ КУЛЬТУРЫ Г. О. САРАНСК""",ПВ ОМСУ,Ул. ТИТОВА 23,54.186005,45.162379,нет,нет,,330,82500
УС01,1326143567,"МБУК ""ЦГБС ДЛЯ ДЕТЕЙ""",ПВ ОМСУ,Ул. ПОЛЕЖАЕВА 70,54.189608,45.164598,нет,нет,,100,25000
УС01,1326135510,"МДОУ ""ДЕТСКИЙ САД №1""",ПВ ОМСУ,Ул. РАБОЧАЯ 7,54.181547,45.193694,нет,нет,,250,62500
УС01,1326141986,"МДОУ ""ДЕТСКИЙ САД №32""",ПВ ОМСУ,Ул. ФЕДОСЕЕНКО 10,54.193238,45.182258,нет,нет,,100,25000
УС01,1326135164,"МДОУ ""ДЕТСКИЙ САД №40""",ПВ ОМСУ,Ул. СТЕПАНА РАЗИНА 40А,54.188971,45.168658,нет,нет,,130,32500
УС01,1328160582,"МДОУ ""ДЕТСКИЙ САД №83 КОМБИНИРОВАННОГО ВИДА""",ПВ ОМСУ,Ул. РАБОЧАЯ 31,54.16587943582290,45.21860166731980,нет,нет,,120,30000
УС01,1326135735,"МОУ ""ГИМНАЗИЯ № 19""",ПВ ОМСУ,Ул. КОММУНИСТИЧЕСКАЯ 103,54.185457,45.164032,да,да,,0,0
УС01,1326137612,"МОУ ""ГИМНАЗИЯ № 20 ИМЕНИ ГЕРОЯ СОВЕТСКОГО СОЮЗА В.Б. МИРОНОВА""",ПВ ОМСУ,Ул. СОВЕТСКАЯ 77,54.181974,45.173608,нет,да,,0,0
УС01,1328048044,"МОУ ""СРЕДНЯЯ ШКОЛА № 6""",ПВ ОМСУ,Ул. РАБОЧАЯ 33А,,,нет,нет,,1400,350000
УС01,1326186232,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""ГОРОДСКОЙ ЗООПАРК""",ПВ ОМСУ,Ул. Первомайская 6,54.17373854711460,45.18476901206570,нет,нет,,290,72500
УС01,1326201635,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""ДЕТСКАЯ ПИЩЕВАЯ СТАНЦИЯ""",ПВ ОМСУ,Ул. ПОЛЕЖАЕВА 159Б,54.191468,45.166709,нет,нет,,100,25000
УС01,1325039482,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""РАДУГА - РИТУАЛЬНЫЕ УСЛУГИ""",ПВ ОМСУ,Ул. СТРОИТЕЛЬНАЯ 2,54.204267,45.177866,нет,нет,да,390,97500
УС01,1325128809,"МУ ""АВТОБАЗА АДМИНИСТРАЦИИ ГОРОДСКОГО ОКРУГА САРАНСК""",ПВ ОМСУ,Ул. КРУПСКОЙ 25,54.182211,45.195482,нет,нет,,350,87500
УС01,1326198767,СЧЕТНАЯ ПАЛАТА РМ,ОГВ,Ул. СОВЕТСКАЯ 35,54.181600,45.186373,да,да,,0,0
УС01,1326196375,Территориальный Орган Росздравнадзора по Республике Мордовия,Прочее,Ул. ВАСЕНКО 11,54.195171,45.169143,нет,да,,0,0
УС01,1326192268,Управление Росреестра по Республике Мордовия,Прочее,Ул. СТЕПАНА РАЗИНА 17,54.1867832347858,45.16631650793420,нет,да,,0,0
УС02,1300050357,АДМИНИСТРАЦИЯ ГЛАВЫ РМ (Сенатор),ОГВ,Ул. СОВЕТСКАЯ 26,54.18024,45.188816,да,да,,0,0
УС02,1326221529,АППАРАТ ГОСУДАРСТВЕННОГО СОБРАНИЯ РМ,ОГВ,Ул. СОВЕТСКАЯ 26,54.18024,45.188816,да,да,,0,0
УС02,1325031067,"ГБУ РМ ""ФОНД ИМУЩЕСТВА""",ПВ ОГВ,Ул. СОВЕТСКАЯ 26,54.18024,45.188816,да,да,,0,0
УС02,1328160293,"ГБУЗ РМ ""РОДИЛЬНЫЙ ДОМ""",ПВ ОГВ,Ул. ВОЛОДАРСКОГО 2,54.1814,45.189265,нет,нет,,250,62500
УС02,1326250209,"ГКУ РМ ""РЕГИОНАЛЬНЫЙ ЦЕНТР ОРГАНИЗАЦИИ ЗАКУПОК""",ПВ ОГВ,Ул. СОВЕТСКАЯ 26,54.18024,45.188816,да,да,,0,0
УС02,1325031476,ГОСКОМИМУЩЕСТВО РМ,ОГВ,Ул. СОВЕТСКАЯ 26,54.18024,45.188816,да,да,,0,0
УС02,1326135968,МИНЭКОНОМИКИ РМ,ОГВ,Ул. СОВЕТСКАЯ 26,54.18024,45.188816,да,да,,0,0
УС02,1325126350,ЦЕНТРАЛЬНАЯ ИЗБИРАТЕЛЬНАЯ КОМИССИЯ РМ,ОГВ,Ул. СОВЕТСКАЯ 26,54.18024,45.188816,нет,да,,0,0
УС03,1325126174,АДМИНИСТРАЦИЯ ГОРОДСКОГО ОКРУГА САРАНСК,ОМСУ,Ул. СОВЕТСКАЯ 30,54.180599,45.185420,да,да,да,0,0
УС03,1326196304,АДМИНИСТРАЦИЯ ЛЕНИНСКОГО РАЙОНА ГОРОДСКОГО ОКРУГА САРАНСК,ОМСУ,Ул. ПРОЛЕТАРСКАЯ 21,54.180999,45.177174,да,да,да,0,0
УС03,1328904859,АДМИНИСТРАЦИЯ ОКТЯБРЬСКОГО РАЙОНА ГОРОДСКОГО ОКРУГА САРАНСК,ОМСУ,Ул. ГОЖУВСКАЯ 40,54.197083,45.228962,да,да,да,0,0
УС03,1327001318,АДМИНИСТРАЦИЯ ПРОЛЕТАРСКОГО РАЙОНА ГОРОДСКОГО ОКРУГА САРАНСК,ОМСУ,Ул. КОВАЛЕНКО 20А,54.213187,45.118757,да,да,да,0,0
УС03,1328016109,"АО ""Тепличное"" ",ПВ ОГВ,П Озерный,,,нет,нет,,5000,1250000
УС03,1326226990,"АУ ""АИР РМ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 39А,54.187022,45.179986,нет,нет,да,390,97500
УС03,1326024954,"ГАУЗ РМ ""МИАЦ""",ПВ ОГВ,Ул. ГОЖУВСКАЯ 27А,54.194671,45.242733,да,нет,да,390,97500
УС03,1326251749,"ГАУЗ РМ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""",ПВ ОГВ,Ул. ГОЖУВСКАЯ 28,54.196794,45.229788,нет,нет,,200,50000
УС03,1326251749,"ГАУЗ РМ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 94,54.189277,45.176886,нет,да,,0,0
УС03,1326251749,"ГАУЗ РМ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 94А,54.188302,45.176303,нет,да,,0,0
УС03,1326251749,"ГАУЗ РМ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""",ПВ ОГВ,Ул. СЕРАДЗСКАЯ 22,,,нет,нет,,850,212500
УС03,1326045792,"ГАУЗ РМ ""РВФД""",ПВ ОГВ,Пр. ЖУКОВСКОГО 10,54.19151,45.185609,да,нет,,200,50000
УС03,1326045792,"ГАУЗ РМ ""РВФД""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 92А,54.188718,45.176806,да,да,,0,0
УС03,1326049170,"ГБПОУ РМ ""САРАНСКИЙ ГОСУДАРСТВЕННЫЙ ПРОМЫШЛЕННО-ЭКОНОМИЧЕСКИЙ КОЛЛЕДЖ""",ПВ ОГВ,Пр. ЛЕНИНА 24,54.190177,45.187469,нет,нет,да,100,25000
УС03,1326136908,"ГБПОУ РМ ""САРАНСКИЙ ПОЛИТЕХНИЧЕСКИЙ ТЕХНИКУМ""",ПВ ОГВ,Ул. ВОЛОДАРСКОГО 20,54.182322,45.189292,нет,нет,да,300,75000
УС03,1326024626,"ГБПОУ РМ ""САРАНСКИЙ ТЕХНИКУМ ЭНЕРГЕТИКИ И ЭЛЕКТРОННОЙ ТЕХНИКИ ИМ. А.И. ПОЛЕЖАЕВА""",ПВ ОГВ,Пр. ЛЕНИНА 10,54.185399,45.186894,нет,нет,,100,25000
УС03,1328909991,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО БАСКЕТБОЛУ И ВОЛЕЙБОЛУ""",ПВ ОГВ,Пр. 70 ЛЕТ ОКТЯБРЯ 102А,54.195398,45.229519,да,нет,,230,57500
УС03,1325031067,"ГБУ РМ ""ФОНД ИМУЩЕСТВА""",ПВ ОГВ,Ул. БОЛЬШЕВИСТСКАЯ 81А,54.190662,45.184091,нет,да,,0,0
УС03,1325031067,"ГБУ РМ ""ФОНД ИМУЩЕСТВА""",ПВ ОГВ,Ул. МОСКОВСКАЯ 14,54.177427,45.18648,нет,да,,0,0
УС03,1326960625,МКК Фонд Поддержки Предпринимательства РМ,Прочее,Ул. МОСКОВСКАЯ 14,54.177427,45.18648,да,да,,0,0
УС03,1326136947,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №1""",ПВ ОГВ,Ул. БОТЕВГРАДСКАЯ 86,,,нет,нет,,400,100000
УС03,1326045802,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №2""",ПВ ОГВ,Ул. ПОПОВА 73,54.173158,45.127282,нет,нет,,200,50000
УС03,1326165144,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №4""",ПВ ОГВ,Ул. Волгоградская 92,54.186237,45.226914,нет,нет,да,300,75000
УС03,1326165144,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №4""",ПВ ОГВ,Ул. ГОЖУВСКАЯ 27А,54.194671,45.242733,нет,да,да,0,0
УС03,1326220483,"ГБУЗ РМ ""ДЕТСКАЯ РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""",ПВ ОГВ,Ул. ПОЛЕЖАЕВА 113,54.190214,45.17535,нет,нет,,300,75000
УС03,1326137066,"ГБУЗ РМ ""ДЕТСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""",ПВ ОГВ,Ул. БОТЕВГРАДСКАЯ 77,54.188808,45.173176,нет,нет,,200,50000
УС03,1328048037,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ ИНФЕКЦИОННАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""",ПВ ОГВ,Ул. КОСАРЕВА 118,54.201824,45.258193,нет,нет,да,390,97500
УС03,1325031645,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №1""",ПВ ОГВ,Ул. Л.ТОЛСТОГО 57,54.190198,45.186058,нет,нет,,300,75000
УС03,1325031645,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №1""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 87,54.194265,45.178674,нет,да,,0,0
УС03,1328160695,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №5""",ПВ ОГВ,Ул. КОСАРЕВА 116А,54.205689,45.261139,нет,нет,да,490,97500
УС03,1328160695,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №5""",ПВ ОГВ,Ул. ЯРОСЛАВСКАЯ 2А,,,нет,нет,,700,175000
УС03,1326038210,"ГБУЗ РМ ""РЕСПУБЛИКАНСКИЙ ГЕРИАТРИЧЕСКИЙ ЦЕНТР""",ПВ ОГВ,Пр. ЛЕНИНА 31,54.191932,45.188753,нет,нет,,270,67500
УС03,1328160293,"ГБУЗ РМ ""РОДИЛЬНЫЙ ДОМ""",ПВ ОГВ,Ул. КОСАРЕВА 122,54.203767,45.256837,нет,нет,,120,30000
УС03,1326022770,"ГБУК ""ГОСУДАРСТВЕННЫЙ ТЕАТР КУКОЛ РМ""",ПВ ОГВ,Ул. ВОЛОДАРСКОГО 90 А,54.191921,45.18975,нет,нет,,100,25000
УС03,1326137891,"ГКОУ РМ ""САРАНСКАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА-ИНТЕРНАТ ДЛЯ ДЕТЕЙ С НАРУШЕНИЯМИ СЛУХА""",ПВ ОГВ,Пр. 50 ЛЕТ ОКТЯБРЯ 32,,,нет,нет,,740,185000
УС03,1326209761,"ГКУ ""СОЦЗАЩИТА НАСЕЛЕНИЯ ПО Г.О. САРАНСК""",ПВ ОГВ,Ул. СУЩИНСКОГО 9А,54.200038,45.238439,нет,нет,,200,50000
УС03,1326200776,"ГКУ РМ ""НЦСЭМ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 39А,,,нет,нет,,420,105000
УС03,1326048507,"ГКУ РМ ""ЦЗН САРАНСКИЙ""",ПВ ОГВ,Ул. ХАЛТУРИНА 74,54.187996,45.174775,да,да,да,0,0
УС03,1326140735,"ГКУ РМ ДО ""РДМШИ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 70,54.186558,45.163502,нет,нет,,270,67500
УС03,1327149240,"ГКУСО РМ ""РЕСПУБЛИКАНСКИЙ СОЦИАЛЬНЫЙ ПРИЮТ ДЛЯ ДЕТЕЙ И ПОДРОСТКОВ ""НАДЕЖДА""",ПВ ОГВ,Ул. СУЩИНСКОГО 10,,,нет,нет,,400,100000
