node_id,inn,name,type,address,latitude,longitude,is_contracted,is_built,plan_2022,node_distance,cost
УС03,1326176724,"ГОСУДАРСТВЕННАЯ БЮДЖЕТНАЯ ОРГАНИЗАЦИЯ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ РМ ""РЕСПУБЛИКАНСКИЙ ЦЕНТР ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ДЕТЕЙ""",ПВ ОГВ,Ул. НАБЕРЕЖНАЯ 1-Я 27,,,нет,нет,,1600,400000
УС03,1300002949,"ГУП РМ ""ФАРМАЦИЯ""",ПВ ОГВ,Ул. ЯРОСЛАВСКАЯ 12,,,нет,нет,,980,245000
УС03,1326223660,ДЕПАРТАМЕНТ ГОРОДСКОГО ХОЗЯЙСТВА АДМИНИСТРАЦИИ ГОРОДСКОГО ОКРУГА САРАНСК,ПВ ОМСУ,Ул. СОВЕТСКАЯ 34,54.179956,45.184091,нет,да,,0,0
УС03,1326223607,ДЕПАРТАМЕНТ ПЕРСПЕКТИВНОГО РАЗВИТИЯ АДМИНИСТРАЦИИ ГОРОДСКОГО ОКРУГА САРАНСК,ПВ ОМСУ,Пр. ЛЕНИНА 4,54.182475,45.186993,нет,да,,0,0
УС03,1326195942,ДЕПАРТАМЕНТ ПО СОЦИАЛЬНОЙ ПОЛИТИКЕ АДМИНИСТРАЦИИ ГОРОДСКОГО ОКРУГА САРАНСК,ПВ ОМСУ,Ул. Б.ХМЕЛЬНИЦКОГО 57,54.187217,45.176069,нет,да,,0,0
УС03,1326195893,ДЕПАРТАМЕНТ ФИНАНСОВ АДМИНИСТРАЦИИ ГОРОДСКОГО ОКРУГА САРАНСК,ПВ ОМСУ,Ул. СОВЕТСКАЯ 30,54.180599,45.18542,нет,да,,0,0
УС03,1328170005,ИФНС России по Октябрьскому району Г. Саранска,Прочее,Ул. ГОЖУВСКАЯ 36А,54.198284,45.230237,нет,нет,,200,50000
УС03,1326222120,КОНТРОЛЬНО-СЧЕТНАЯ ПАЛАТА ГОРОДСКОГО ОКРУГА САРАНСК,ПВ ОМСУ,Ул. СОВЕТСКАЯ 30,54.180599,45.18542,нет,да,,0,0
УС03,1326210615,"КУ ""ГОРОДСКАЯ ОБЩЕСТВЕННАЯ ПРИЕМНАЯ""",ПВ ОМСУ,Пр. ЛЕНИНА 4,54.182475,45.186993,да,да,,0,0
УС03,1326179845,"КУ ""ГРАДОСТРОИТЕЛЬСТВО""",ПВ ОМСУ,Пр. ЛЕНИНА 4,54.182475,45.186993,нет,да,да,0,0
УС03,1325127361,"КУ Г.О. САРАНСК ""ДИРЕКЦИЯ КОММУНАЛЬНОГО ХОЗЯЙСТВА И БЛАГОУСТРОЙСТВА""",ПВ ОМСУ,Ул. ТЕРЕШКОВОЙ 5,54.192690,45.178863,да,да,да,0,0
УС03,1326192290,УФССП России по Республике Мордовия,Прочее,Ул. ТЕРЕШКОВОЙ 1,54.192537,45.181594,нет,да,,0,0
УС03,1326210397,"КУ Г.О. САРАНСК ""ЦЕНТР СОЦИАЛЬНЫХ ВЫПЛАТ И ИНФОРМИРОВАНИЯ НАСЕЛЕНИЯ""",ПВ ОМСУ,Ул. ПРОЛЕТАРСКАЯ 92А,54.188718,45.176806,нет,да,,0,0
УС03,1326208415,"КУ ГОРОДСКОГО ОКРУГА САРАНСК ""ТУ ГОРОДСКОГО ОКРУГА САРАНСК""",ПВ ОМСУ,Ул. СОВЕТСКАЯ 34,54.179956,45.184091,нет,да,,0,0
УС03,1327149106,"МАДОУ ""ДЕТСКИЙ САД № 36""",ПВ ОМСУ,Ул. ВОИНОВА 4,,,нет,нет,,450,112500
УС03,1328008789,"МАДОУ ""ДЕТСКИЙ САД № 80""",ПВ ОМСУ,Ул. Т.БИБИНОЙ 22,,,нет,нет,,1100,275000
УС03,1328048615,"МАДОУ ""ДЕТСКИЙ САД №82""",ПВ ОМСУ,Ул. КОСАРЕВА 27,,,нет,нет,,430,107500
УС03,1328048615,"МАДОУ ""ДЕТСКИЙ САД №82""",ПВ ОМСУ,Ул. СУЩИНСКОГО 13,,,нет,нет,,720,180000
УС03,1328014599,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 17""",ПВ ОМСУ,ЮБИЛЕЙНЫЙ Пр. РОССИЙСКОЙ АРМИИ 14а,,,нет,нет,,1000,250000
УС03,1328016187,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 3""",ПВ ОМСУ,Пр. РОССИЙСКОЙ АРМИИ 8,54.179619,45.213062,нет,нет,,100,25000
УС03,1328160663,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 46""",ПВ ОМСУ,Пр. 70 ЛЕТ ОКТЯБРЯ 82,54.194618,45.227453,нет,нет,,150,37500
УС03,1328011870,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 7""",ПВ ОМСУ,Пр. 70 ЛЕТ ОКТЯБРЯ 71а,,,нет,нет,,725,181250
УС03,1328017448,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 8""",ПВ ОМСУ,Ул. Т.БИБИНОЙ 3,54.193712,45.252866,нет,нет,,170,42500
УС03,1328011252,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД №13""",ПВ ОМСУ,Ул. ВОЛГОГРАДСКАЯ 87,,,нет,нет,,560,140000
УС03,1328049249,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА-ДЕТСКИЙ САД №90""",ПВ ОМСУ,Ул. ЯРОСЛАВСКАЯ 13,54.188855,45.229285,нет,нет,,270,67500
УС03,1328169698,"МБУДО ""ДМШ № 6""",ПВ ОМСУ,Ул. ГОЖУВСКАЯ 25,54.194265,45.241448,нет,нет,,100,25000
УС03,1328169641,"МБУДО ""ДХШ № 3""",ПВ ОМСУ,Ул. СУЩИНСКОГО 24А,54.20126,45.239203,нет,нет,,200,50000
УС03,1328904961,"МБУК ""ДОМ КУЛЬТУРЫ ""ЗАРЕЧЬЕ""",ПВ ОМСУ,Б-р ЭРЬЗИ 19,54.198226,45.248554,нет,нет,,270,67500
УС03,1326048497,"МБУК ""МЕМОРИАЛЬНЫЙ МУЗЕЙ В И ТП 1941-1945 ГГ.""",ПВ ОМСУ,Ул. СОВЕТСКАЯ 34А,54.180483,45.184037,нет,да,,0,0
УС03,1326143574,"МБУК ""ЦГБС ДЛЯ ВЗРОСЛЫХ""",ПВ ОМСУ,Ул. ЭНГЕЛЬСА 9А,,,нет,нет,,1800,450000
УС03,1328159636,"МДОУ ""ДЕТСКИЙ САД № 5""",ПВ ОМСУ,Ул. СЕВАСТОПОЛЬСКАЯ 86,,,нет,нет,,470,117500
УС03,1328048654,"МДОУ ""ДЕТСКИЙ САД № 99""",ПВ ОМСУ,Ул. ЛИХАЧЕВА 36,54.19811,45.234639,нет,нет,,130,32500
УС03,1328160945,"МДОУ ""ДЕТСКИЙ САД №117""",ПВ ОМСУ,Ул. МИЧУРИНА 39,,,нет,нет,,5600,1400000
УС03,1328159202,"МДОУ ""ДЕТСКИЙ САД №120""",ПВ ОМСУ,Ул. СУЩИНСКОГО 2,54.200786,45.246335,нет,нет,,240,60000
УС03,1327049503,"МДОУ ""ДЕТСКИЙ САД №125""",ПВ ОМСУ,Ул. ВОИНОВА 40,54.217752,45.111058,нет,нет,,190,47500
УС03,1328160102,"МДОУ ""ДЕТСКИЙ САД №127""",ПВ ОМСУ,Пр. 70 ЛЕТ ОКТЯБРЯ 105,54.190757,45.234424,нет,нет,,170,42500
УС03,1328159820,"МДОУ ""ДЕТСКИЙ САД №16""",ПВ ОМСУ,Ул. КАЧАЛОВА 1,54.179714,45.242472,нет,нет,,380,95000
УС03,1326136400,"МДОУ ""ДЕТСКИЙ САД №43""",ПВ ОМСУ,Ул. ПОЛЕЖАЕВА 54А,54.188602,45.174784,нет,нет,,120,30000
УС03,1328160670,"МДОУ ""ДЕТСКИЙ САД №66""",ПВ ОМСУ,Ул. ЛИХАЧЕВА 13а,54.19601112881780,45.2472393240811,нет,нет,,370,92500
УС03,1328159202,"МДОУ ""ДЕТСКИЙ САД №85""",ПВ ОМСУ,Пр. 70 ЛЕТ ОКТЯБРЯ 120,54.193633,45.234451,нет,нет,,210,52500
УС03,1328048608,"МДОУ ""ДЕТСКИЙ САД №88""",ПВ ОМСУ,Ул. ЛИХАЧЕВА 30,54.196715,45.236687,нет,нет,,150,37500
УС03,1328160688,"МДОУ ""ДЕТСКИЙ САД №93""",ПВ ОМСУ,Ул. ОКТЯБРЬСКАЯ 17,,,нет,нет,,2000,500000
УС03,1328048647,"МДОУ ""ДЕТСКИЙ САД №97""",ПВ ОМСУ,Ул. ГОЖУВСКАЯ 26,54.196446,45.231765,нет,нет,,120,30000
УС03,1326248344,"МКУ ""ЕДДС Г.О. САРАНСК""",ПВ ОМСУ,Ул. СОВЕТСКАЯ 34,54.179956,45.184091,нет,да,,0,0
УС03,1326217434,"МКУ ""ЦЕНТР ФИНАНСОВО-ЭКОНОМИЧЕСКОГО ОБЕСПЕЧЕНИЯ УЧРЕЖДЕНИЙ СОЦИАЛЬНОЙ СФЕРЫ""",ПВ ОМСУ,Ул. Б.ХМЕЛЬНИЦКОГО 57,54.187217,45.176069,нет,да,,0,0
УС03,1326048176,"МОУ ""ЛИЦЕЙ № 4""",ПВ ОМСУ,Ул. Б.ХМЕЛЬНИЦКОГО 57,54.187217,45.176069,да,да,,0,0
УС03,1328159932,"МОУ ""ЛИЦЕЙ № 7""",ПВ ОМСУ,Пр. 70 ЛЕТ ОКТЯБРЯ 102,54.19432,45.231858,нет,нет,,350,87500
УС03,1328160381,"МОУ ""ОЗЕРНАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА""",ПВ ОМСУ,ОЗЕРНЫЙ Ул. ТЕПЛИЧНАЯ 16,,,нет,нет,,4900,1225000
УС03,1328159026,"МОУ ""СРЕДНЯЯ ШКОЛА № 11""",ПВ ОМСУ,Б-Р ЭРЬЗИ 28а,54.197468,45.251249,нет,нет,,180,45000
УС03,1328159442,"МОУ ""СРЕДНЯЯ ШКОЛА № 13""",ПВ ОМСУ,Ул. ЛЕНИНГРАДСКАЯ 34,,,нет,нет,,1900,475000
УС03,1328159643,"МОУ ""СРЕДНЯЯ ШКОЛА № 2 ИМ. ГЕРОЯ СОВЕТСКОГО СОЮЗА П.И. ОРЛОВА""",ПВ ОМСУ,Ул. ВОЛГОГРАДСКАЯ 88,,,нет,нет,,610,152500
УС03,1328048598,"МОУ ""СРЕДНЯЯ ШКОЛА № 30""",ПВ ОМСУ,Ул. СУЩИНСКОГО 5,54.199064,45.239715,нет,нет,,100,25000
УС03,1328159690,"МОУ ""СРЕДНЯЯ ШКОЛА № 36""",ПВ ОМСУ,Ул. СЕВАСТОПОЛЬСКАЯ 74,54.196283,45.227507,нет,нет,,160,40000
УС03,1328160092,"МОУ ""СРЕДНЯЯ ШКОЛА № 40""",ПВ ОМСУ,Ул. СЕВАСТОПОЛЬСКАЯ 46,54.190625,45.225818,нет,нет,,370,92500
УС03,1326137436,"МОУ ""СРЕДНЯЯ ШКОЛА №16""",ПВ ОМСУ,Ул. БОТЕВГРАДСКАЯ 102,54.191315,45.171326,нет,нет,,120,30000
УС03,1328160085,"МОУ ""СРЕДНЯЯ ШКОЛА №28""",ПВ ОМСУ,Пр. 70 ЛЕТ ОКТЯБРЯ 160,54.192933,45.241143,нет,нет,,180,45000
УС03,1328159763,"МОУ ""СРЕДНЯЯ ШКОЛА №32""",ПВ ОМСУ,Ул. ЛИХАЧЕВА 40,54.199933,45.233067,нет,нет,,210,52500
УС03,1328014253,"МОУ Г.О. САРАНСК ""ЦЕНТР ОБРАЗОВАНИЯ ""ТАВЛА"" - СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА №17""",ПВ ОМСУ,ЮБИЛЕЙНЫЙ Пр. РОССИЙСКОЙ АРМИИ 7,,,нет,нет,,400,100000
УС03,1328902523,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""ЖИЛИЩНОЕ РЕМОНТНО-СТРОИТЕЛЬНОЕ УПРАВЛЕНИЕ ОКТЯБРЬСКОГО РАЙОНА Г. САРАНСКА""",ПВ ОМСУ,Пр. 70 ЛЕТ ОКТЯБРЯ 161,,,нет,нет,,530,132500
УС03,1325012787,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""КАДАСТР""",ПВ ОМСУ,Пр. ЛЕНИНА 4,54.182475,45.186993,нет,нет,,100,25000
УС03,1326179725,"МУ ""ИНФОРМАЦИОННО-МЕТОДИЧЕСКИЙ ЦЕНТР""",ПВ ОМСУ,Ул. Б.ХМЕЛЬНИЦКОГО 57,54.187217,45.176069,нет,да,,0,0
УС03,1326179676,"МУ ""РЕМОНТНО-СТРОИТЕЛЬНАЯ СЛУЖБА""",ПВ ОМСУ,Ул. Б.ХМЕЛЬНИЦКОГО 57,54.187217,45.176069,нет,да,,0,0
УС03,1326140037,"МУДО ""СДЮСШ № 4""",ПВ ОМСУ,Пр. ЛЕНИНА 1 А,54.181479,45.188376,нет,нет,,100,25000
УС03,1328019847,"ООО ""Саранский Ветсанутильзавод"" ",ПВ ОГВ,Ш. АЛЕКСАНДРОВСКОЕ 51,,,нет,нет,,4500,1125000
УС03,1326189794,СОВЕТ ДЕПУТАТОВ ГОРОДСКОГО ОКРУГА САРАНСК,ПВ ОМСУ,Ул. СОВЕТСКАЯ 30,54.180599,45.18542,нет,да,,0,0
УС04,1326194466,МИНЮСТ РМ (отдел ЗАГС),ОГВ,Ул. ФЕДОСЕЕНКО 2А,54.193291,45.187271,да,да,да,0,0
УС04,1326135950,УФСБ России по Республике Мордовия,Прочее,Ул. БОТЕВГРАДСКАЯ 80А,54.187211,45.170742,нет,да,,0,0
УС05,1326200624,АППАРАТ УПОЛНОМОЧЕННОГО ПО ПРАВАМ ЧЕЛОВЕКА В РЕСПУБЛИКЕ МОРДОВИЯ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,5260354434,Представительство МИД России в Г.Нижнем Новгороде,Прочее,Ул. КОММУНИСТИЧЕСКАЯ 33/2,54.184893,45.186301,да,да,,0,0
УС05,1326049116,Гострудинспекция в Республике Мордовия,Прочее,Ул. КОММУНИСТИЧЕСКАЯ 33/2,54.184893,45.186301,да,да,,0,0
УС05,1326194152,"АУ ""ДЖАЗОВЫЙ ОРКЕСТР ""БИГ-БЕНД ""САРАНСК""",ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,нет,да,да,0,0
УС05,1326198598,"Ассоциация ""СМО РМ""",Прочее,Ул. КОММУНИСТИЧЕСКАЯ 33/2,54.184893,45.186301,да,да,,0,0
УС05,1300050357,Администрация Главы Республики Мордовия (Депутат Ком 33/3 - 605),ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326138535,Мордовская Республиканская Общественная Организация Всероссийской Организации Ветеранов,Прочее,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326189297,"ГАУ ""ТЕАТР ПЕСНИ ""РОСИЧИ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 26,54.185773,45.183956,нет,да,,0,0
УС05,1326141143,"ГБПОУ РМ ""САРАНСКОЕ ХУДОЖЕСТВЕННОЕ УЧИЛИЩЕ ИМЕНИ Ф.В.СЫЧКОВА""",ПВ ОГВ,Ул. ВАСЕНКО 3,54.194955,45.185915,нет,нет,,260,65000
УС05,1326141577,"ГБУ ""МОРДОВСКИЙ РЕСПУБЛИКАНСКИЙ МОЛОДЕЖНЫЙ ЦЕНТР""",ПВ ОГВ,Ул. БОЛЬШЕВИСТСКАЯ 33,54.185193,45.182905,нет,нет,,130,32500
УС05,1326227834,"ГБУ ""ТУРИСТСКО-ИНФОРМАЦИОННЫЙ ЦЕНТР РМ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 26,54.185773,45.183956,нет,да,да,0,0
УС05,1326145370,"ГБУ ДОПОЛНИТЕЛЬНОГО ОБРАЗОВАНИЯ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ ДЕТСКАЯ ХОРЕОГРАФИЧЕСКАЯ ШКОЛА""",ПВ ОГВ,Ул. Л.ТОЛСТОГО 19,54.183729,45.185438,нет,нет,,140,35000
УС05,1326214602,"ГБУ РМ ""ЦЕНТР ОЦЕНКИ КАЧЕСТВА ОБРАЗОВАНИЯ - ""ПЕРСПЕКТИВА""",ПВ ОГВ,Ул. ФЕДОСЕЕНКО 19,54.193818,45.176536,нет,нет,,200,50000
УС05,1326022795,"ГБУК ""ГОСУДАРСТВЕННЫЙ МУЗЫКАЛЬНЫЙ ТЕАТР ИМ.И.М.ЯУШЕВА РМ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 36,54.186068,45.180138,нет,нет,да,100,25000
УС05,1326049130,"ГБУК ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ ДЕТСКАЯ БИБЛИОТЕКА""",ПВ ОГВ,Ул. БОЛЬШЕВИСТСКАЯ 39,54.185784,45.182986,нет,нет,,100,25000
УС05,1326145388,"ГБУК ""НАЦИОНАЛЬНАЯ БИБЛИОТЕКА ИМЕНИ А.С.ПУШКИНА РМ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 26,54.185773,45.183956,нет,да,да,0,0
УС05,1326251202,"ГКУ ""АППАРАТ ОБЩЕСТВЕННОЙ ПАЛАТЫ РМ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 26,54.185773,45.183956,да,да,,0,0
УС05,1326208542,"ГКУ ""УПРДОР РМ""",ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326196456,"ГКУ ""ЦБУМКРМ""",ПВ ОГВ,Ул. Б.ХМЕЛЬНИЦКОГО 26,54.185773,45.183956,да,да,,0,0
УС05,1326233740,"ГКУ РМ ""СЛУЖБА ЗАКАЗЧИКА""",ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,нет,да,,0,0
УС05,1326233531,"ГКУ РМ ""УПРАВЛЕНИЕ ПО ОБЕСПЕЧЕНИЮ ДЕЯТЕЛЬНОСТИ ЖКК РМ""",ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326255302,"ГКУ РМ ""ЦЕНТР КОМПЕТЕНЦИЙ В СФЕРЕ ЖКХ И ЭНЕРГЕТИКИ""",ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326148340,"ГКУК РМ ""МРСБС""",ПВ ОГВ,Ул. РАБОЧАЯ 36,,,нет,нет,,500,125000
УС05,1326134450,ГОСУКС РМ,ПВ ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326024721,ГУ-Ро Фонда Социального Страхования Российской Федерации по Республике Мордовия,Прочее,Пр. ЛЕНИНА 12А,54.186026,45.186939,да,нет,,100,25000
УС05,1326211383,"КУ Г.О. САРАНСК ""ГОРКАПСТРОЙЗАКАЗЧИК""",ПВ ОМСУ,Ул. КОММУНИСТИЧЕСКАЯ 14,54.183233,45.191888,нет,нет,да,250,62500
УС05,1326176428,"МАДОУ ""ДЕТСКИЙ САД №112""",ПВ ОМСУ,Ул. ВОЛОДАРСКОГО 37,54.18513,45.191403,нет,нет,,150,37500
УС05,1325128750,"МБУДО ""ДМШ № 1""",ПВ ОМСУ,Ул. Л.ТОЛСТОГО 13,54.18298,45.185367,нет,нет,,100,25000
УС05,1326184034,"МБУДО ""ДМШ № 2""",ПВ ОМСУ,Ул. ВАСЕНКО 3,,,нет,нет,,650,162500
УС05,1326176435,"МДОУ ""ДЕТСКИЙ САД №29""",ПВ ОМСУ,Ул. ПРОЛЕТАРСКАЯ 40А,54.183428,45.175431,нет,нет,,380,95000
УС05,1325127837,МИНЖИЛКОМХОЗ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1325126625,МИНЗДРАВ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,нет,да,,0,0
УС05,1326199584,МИНКУЛЬТНАЦ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326047197,МИНОБРАЗОВАНИЕ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/2,54.184893,45.186301,да,да,,0,0
УС05,1326205661,МИНПРОМНАУКИ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/2,54.184893,45.186301,да,да,,0,0
УС05,1326137309,МИНСПОРТ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1325127820,МИНСТРОЙ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326221952,МИНЦИФРЫ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/3,54.185325,45.185627,да,да,,0,0
УС05,1326194466,МИНЮСТ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/2,54.184893,45.186301,да,да,да,0,0
УС05,1326137154,"МОУ ""ГИМНАЗИЯ № 12""",ПВ ОМСУ,Пр. ЛЕНИНА 11,54.185262,45.188933,нет,нет,,210,52500
УС05,1326028934,"МОУ ""ЛИЦЕЙ №43""",ПВ ОМСУ,Ул. ПРОЛЕТАРСКАЯ 101а,54.191674,45.179213,нет,нет,,330,82500
УС05,1326137080,"МОУ ""СРЕДНЯЯ ШКОЛА № 39""",ПВ ОМСУ,Ул. ВОЛОДАРСКОГО 5,54.182259,45.190649,нет,нет,,100,25000
УС05,1326198365,"НА""ПОВОЛЖСКИЙ ЦКФУН"" ",Прочее,Ул. Б.ХМЕЛЬНИЦКОГО 26,54.185773,45.183956,да,да,,0,0
УС05,1326250576,РСТ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/2,54.184893,45.186301,да,да,,0,0
УС05,5260107770,Межрегиональное Управление Росприроднадзора по Нижегородской области и Республике Мордовия,Прочее,Пр. ЛЕНИНА 14,54.186869,45.187379,да,нет,,100,25000
УС05,1326031020,Мордовиястат,Прочее,Ул. ВАСЕНКО 7В,54.195192,45.179608,нет,да,,0,0
УС05,1327012704,"ООО ""Центр Стоматологии""",Прочее,Ул. ВАСЕНКО 13,54.195219,45.167742,нет,да,,0,0
