node_id,inn,name,type,address,latitude,longitude,is_contracted,is_built,plan_2022,node_distance,cost
УС07,1325050006,Управление Федеральной налоговой службы по Республике Мордовия,Прочее,Ул. МОСКОВСКАЯ 3/1,54.179761,45.185097,нет,да,,0,0
УС09,5902202276,АО ЭР ТЕЛЕКОМ ХОЛДИНГ,Прочее,Ул. БОЛЬШЕВИСТСКАЯ 30,54.183033,45.180893,да,да,,0,0
УС09,1326225410,"ГАУ РМ “МФЦ""",ПВ ОГВ,Ул. БОЛЬШЕВИСТСКАЯ 31,54.183971,45.182779,да,нет,,390,97500
УС09,1326194787,МИНЛЕСХОЗ РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,да,да,,0,0
УС09,1326134322,МИНСЕЛЬХОЗПРОД РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,да,да,,0,0
УС09,1325026620,ОПФР по Республике Мордовия,Прочее,Ул. КОММУНИСТИЧЕСКАЯ 52,54.184003,45.179069,да,нет,,100,25000
УС09,1326224216,Управление Россельхознадзора по Республике Мордовия и Пензенской области,Прочее,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,нет,да,,0,0
УС09,1326215613,"АО ""Мордовавтодор""",Прочее,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,нет,да,,0,0
УС09,1326211305,"МТУ Росимущества в Республике Мордовия, Республике Марий Эл, Чувашской Республике и Пензенской области",Прочее,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,нет,да,,0,0
УС09,1326184348,"АКФХ РМ ""Нива""",Прочее,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,нет,да,,0,0
УС09,1326186338,"ООО ""Энергснаб""",Прочее,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,нет,да,,0,0
УС09,1326232143,АССОЦИАЦИЯ МЕДИАТОРОВ РЕСПУБЛИКИ МОРДОВИЯ,Прочее,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,нет,да,,0,0
УС09,1326961234,"РОР ""Агропромобъединение Республики Мордовия""",Прочее,Ул. КОММУНИСТИЧЕСКАЯ 50,54.184013,45.180390,нет,да,,0,0
УС10,1326175167,"ГАУ РМ ""РСТЦ ""СТАРТ""",ПВ ОГВ,Ул. ВОЛГОГРАДСКАЯ 1,54.182554,45.203710,да,да,,0,0
УС10,132810471099,ИП Кирдяшова Ольга Викторовна,Прочее,Ул. ВОЛГОГРАДСКАЯ 1,54.182554,45.203710,да,да,,0,0
УС10,132709760286,ИП Мухин Игорь Александрович,Прочее,Ул. ВОЛГОГРАДСКАЯ 1,54.182554,45.203710,да,да,,0,0
УС10,132810773043,ИП Марычев Родион Михайлович,Прочее,Ул. ВОЛГОГРАДСКАЯ 1,54.182554,45.203710,да,да,,0,0
УС10,1326136577,МВД по Республике Мордовия,Прочее,Ул. КОММУНИСТИЧЕСКАЯ 75,54.185078,45.173787,нет,да,,0,0
УС11,1327157820,"АУ РМ ""СК ""МОРДОВИЯ""",ПВ ОГВ,Ул. СТРОИТЕЛЬНАЯ 13,54.206305,45.156324,да,нет,,950,237500
УС11,1327013722,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ""АКАДЕМИЯ И.ВИНЕР ПО ХУДОЖЕСТВЕННОЙ ГИМНАСТИКЕ""",ПВ ОГВ,Ул. СТРОИТЕЛЬНАЯ 13,54.206305,45.156324,да,нет,,950,237500
УС11,1326148710,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО ВЕЛОСПОРТУ""",ПВ ОГВ,Ул. СТРОИТЕЛЬНАЯ 13А,54.208085,45.156567,нет,нет,да,350,87500
УС11,1326137563,"ГБУ РМ ""СПОРТИВНО-АДАПТИВНАЯ ШКОЛА Е.В.ШВЕЦОВА СУРДЛИМПИЙСКОГО И ПАРАЛИМПИЙСКОГО РЕЗЕРВА""",ПВ ОГВ,Ул. СТРОИТЕЛЬНАЯ 13,54.206305,45.156324,да,нет,,950,237500
УС11,1326136577,МВД по Республике Мордовия (Управление ГИБДД по РМ),Прочее,Ул. СТРОИТЕЛЬНАЯ 6,54.204462,45.167535,нет,да,,0,0
УС12,1300050318,МИНФИН РМ,ОГВ,Ул. КОММУНИСТИЧЕСКАЯ 33/1,54.184835,45.187091,да,да,,0,0
УС12,1326135326,УФК по Республике Мордовия,Прочее,Ул. КОММУНИСТИЧЕСКАЯ 33/1,54.184835,45.187091,нет,да,,0,0
УС13,1326136880,"АВТОНОМНОЕ УЧРЕЖДЕНИЕ ""ИЗВЕСТИЯ МОРДОВИИ""",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,нет,да,,0,0
УС13,1326236596,"АНО ""Региональный центр судебных экспертиз""",Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326226559,"ГБУ ПО ОКАЗАНИЮ ГОСУДАРСТВЕННЫХ УСЛУГ В СФЕРЕ СРЕДСТВ МАССОВОЙ ИНФОРМАЦИИ ""ПРЕСС-ЦЕНТР РМ""",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326135990,"ГБУ РМ ""ЖУРНАЛЫ ""МОКША"" И ""ЯКСТЕРЬ ТЯШТЕНЯ""",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326136979,"ГБУ РМ ""РЕДАКЦИЯ ГАЗЕТЫ ""МОКШЕНЬ ПРАВДА""",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326136961,"ГБУ РМ ""РЕДАКЦИЯ ГАЗЕТЫ ""ЭРЗЯНЬ ПРАВДА""",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326193173,"ГБУ РМ ""РЕДАКЦИЯ ГАЗЕТЫ ""ЮЛДАШ"" (""СПУТНИК"")",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326135453,"ГБУ РМ ""РЕДАКЦИЯ ЖУРНАЛА ""СЯТКО""",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326034776,"ГБУ РМ ""РЕДАКЦИЯ ЖУРНАЛА ""ЧИЛИСЕМА"" (""ВОСХОД"")",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1328043060,"ГБУ РМ ""РЕДАКЦИЯ МОЛОДЕЖНОГО ЖУРНАЛА ""СТРАННИК""",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1328160695,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №5""",ПВ ОГВ,Ул. РОССИЙСКОЙ АРМИИ 5,,,нет,нет,,700,175000
УС13,1326004588,"ГУП РМ ""ГАЗЕТНО-ЖУРНАЛЬНОЕ ИЗДАТЕЛЬСТВО""",ПВ ОГВ,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,323305393306,ИП ДУДКО АРТЕМ ВЛАДИМИРОВИЧ,Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,132802596930,ИП Ошкова Олеся Юрьевна,Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326134509,ИФНС России по Ленинскому району Г. Саранска,Прочее,Ул. СОВЕТСКАЯ 7,54.180541,45.196101,нет,нет,,250,62500
УС13,1326029060,Общественная организация «Союз писателей Республики Мордовия»,Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1328017864,ООО «ГЕОГАРАНТ»,Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,9701126826,ООО «Эксперт»,Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326253947,ООО «ЮК «Прозащита»,Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326256955,ООО ТЕХНО ТАЙМ,Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС13,1326033469,"РОО ""Союз Журналистов РМ""",Прочее,Ул. СОВЕТСКАЯ 22,54.180024,45.193541,да,да,,0,0
УС14,1326251555,"АО ""РАЗВИТИЕ СЕЛА""",ПВ ОГВ,Ул. МОСКОВСКАЯ 1,54.180109,45.185798,нет,да,,0,0
УС15,1326175167,"ГАУ РМ ""РСТЦ ""СТАРТ""",ПВ ОГВ,Ул. МОСКОВСКАЯ 12,54.176346,45.190963,да,нет,,100,25000
УС15,1326184228,"ГАУ РМ ""СШОРТ ШАМИЛЯ ТАРПИЩЕВА""",ПВ ОГВ,Ул. ГРУЗИНСКАЯ  25А,54.174628,45.173931,да,нет,,800,200000
УС15,1327011500,"ГБОУ РМ ""РЕСПУБЛИКАНСКИЙ ЛИЦЕЙ ДЛЯ ОДАРЁННЫХ ДЕТЕЙ""",ПВ ОГВ,Ул. МОСКОВСКАЯ 46,,,нет,нет,,400,100000
УС15,1326137901,"ГБПОУ РМ ""САРАНСКИЙ ТЕХНИКУМ ПИЩЕВОЙ И ПЕРЕРАБАТЫВАЮЩЕЙ ПРОМЫШЛЕННОСТИ""",ПВ ОГВ,Ул. А.НЕВСКОГО 57,,,нет,нет,,600,150000
УС15,1326213983,"ГБУ РМ ""АВТОБАЗА № 13""",ПВ ОГВ,Ул. РЕСПУБЛИКАНСКАЯ 35,,,нет,нет,,570,142500
УС15,1328160695,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №5""",ПВ ОГВ,ЛУХОВКА Ул. ОКТЯБРЬСКАЯ 6,,,нет,нет,,6200,1550000
УС15,1328160695,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №5""",ПВ ОГВ,РЕМЗАВОД Ул. РАБОЧАЯ 15,,,нет,нет,,3300,825000
УС15,1326193906,"ГКАУ ""ЦГА РМ""",ПВ ОГВ,Ул. МОСКОВСКАЯ 31,54.171534,45.186642,да,да,,0,0
УС15,1328017600,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 9""",ПВ ОМСУ,Ул. ЮРИЯ СВЯТКИНА 1,,,нет,нет,,700,175000
УС15,1326199584,МИНКУЛЬТНАЦ РМ,ОГВ,Ул. МОСКОВСКАЯ 31,54.171534,45.186642,да,да,,0,0
УС15,1328049305,"МОУ ""ГОРЯЙНОВСКАЯ ОСНОВНАЯ ШКОЛА""",ПВ ОМСУ,Ул. ОРЛОВА 5г,,,нет,нет,,11000,2750000
УС15,1328160060,"МОУ ""ЛУХОВСКИЙ ЛИЦЕЙ""",ПВ ОМСУ,Ул. ОКТЯБРЬСКАЯ 27,54.19564,45.154357,нет,нет,,200,50000
УС15,1326137370,"МОУ ""СРЕДНЯЯ ШКОЛА № 9""",ПВ ОМСУ,Ул. МОСКОВСКАЯ 68,54.171925,45.188574,нет,нет,,100,25000
УС15,1326222770,"ООО ""Альянс Саранск""",Прочее,Ул. РЕСПУБЛИКАНСКАЯ 103,54.173622,45.170437,да,да,,0,0
УС15,7812014560,ПАО Мегафон,Прочее,Ул. РЕСПУБЛИКАНСКАЯ 103,54.173622,45.170437,да,да,,0,0
УС17,1326196216,МИНСОЦТРУДЗАНЯТОСТИ РМ,ОГВ,Ул. ТИТОВА 133,54.172805,45.159280,да,да,,0,0
УС17,1326141930,"МУ ДО ""ДЮСШ №1""",ПВ ОМСУ,Ул. ГРУЗИНСКАЯ 25,,,нет,нет,,500,125000
УС17,1326139320,"МУДО ""ДВОРЕЦ ДЕТСКОГО ТВОРЧЕСТВА""",ПВ ОМСУ,Ул. ГРУЗИНСКАЯ 25,54.175334,45.174281,нет,нет,,220,55000
УС17,1326026260,ФБУ Мордовская ЛСЭ Минюста России,Прочее,Ул. РЕСПУБЛИКАНСКАЯ 94,54.172926,45.159962,да,да,,0,0
УС17,1326192363,"ФКУ ""ГБ МСЭ по Республике Мордовия"" Минтруда России",Прочее,Ул. ТИТОВА 142,54.171782,45.158031,нет,да,,0,0
УС18,1326147850,"ГБПОУ РМ ""САРАНСКОЕ МУЗЫКАЛЬНОЕ УЧИЛИЩЕ ИМЕНИ Л.П. КИРЮКОВА""",ПВ ОГВ,Ул. ГАГАРИНА 108,54.172019,45.153414,нет,нет,,300,75000
УС18,1326137348,"ГБУЗ РМ ""МОРДОВСКИЙ РЕСПУБЛИКАНСКИЙ  ЦЕНТР ПРОФИЛАКТИКИ И БОРЬБЫ СО СПИД""",ПВ ОГВ,Ул. ЩОРСА 35,,,нет,нет,,480,120000
УС18,1326045760,"ГБУЗ РМ ""РЕСПУБЛИКАНСКИЙ НАРКОЛОГИЧЕСКИЙ ДИСПАНСЕР""",ПВ ОГВ,Ул. СЫЧКОВА 7,,,нет,нет,,800,200000
УС18,1328160293,"ГБУЗ РМ ""РОДИЛЬНЫЙ ДОМ” (Женская консультация)",ПВ ОГВ,Ул. М.РАСКОВОЙ 10,54.176467,45.148652,нет,да,да,0,0
УС18,1326233740,"ГКУ РМ ""СЛУЖБА ЗАКАЗЧИКА""",ПВ ОГВ,Ул. ЛАЗО 5А,54.176035,45.149946,да,да,,0,0
УС18,1326193222,"ГКУ РМ ""СУГЗ""",ПВ ОГВ,Ул. М.РАСКОВОЙ 2,54.176088,45.148940,да,да,,0,0
УС18,1326193134,"ГКУ РМ ""УПС""",ПВ ОГВ,Ул. ФУРМАНОВА 15,54.177058,45.150386,нет,да,,0,0
УС18,1326220606,"МАДОУ ""ДЕТСКИЙ САД №47""",ПВ ОМСУ,Ул. МАРИНИНА 34А,,,нет,нет,,780,195000
УС18,1326220469,"МАДОУ ""ДЕТСКИЙ САД №59""",ПВ ОМСУ,Пр. 50 ЛЕТ ОКТЯБРЯ 23,54.175118,45.141466,нет,нет,,240,60000
УС18,1326212411,"МБУДО ""ДШИ № 1""",ПВ ОМСУ,Ул. О.КОШЕВОГО 9,54.175724,45.144718,нет,нет,,120,30000
УС18,1326135742,"МДОУ ""ДЕТСКИЙ САД №44""",ПВ ОМСУ,Пр. 50 ЛЕТ ОКТЯБРЯ 5а,54.172309,45.14973,нет,нет,,300,75000
УС18,1326136707,"МДОУ ""ДЕТСКИЙ САД №55""",ПВ ОМСУ,Ул. КОМАРОВА 3а,54.169684,45.148563,нет,нет,,190,47500
УС18,1326139602,"МДОУ ""ДЕТСКИЙ САД №64""",ПВ ОМСУ,Пр. 50 ЛЕТ ОКТЯБРЯ 16,,,нет,нет,,405,101250
УС18,1326138920,"МДОУ ""ДЕТСКИЙ САД №71""",ПВ ОМСУ,Пр. 50 ЛЕТ ОКТЯБРЯ 44а,54.174438,45.134136,нет,нет,,270,67500
УС18,1326136023,"МОУ ""ГИМНАЗИЯ №23""",ПВ ОМСУ,Ул. КОМАРОВА 7,54.168383,45.148212,нет,нет,,340,85000
УС18,1326135196,"МОУ ""ЛИЦЕЙ № 26""",ПВ ОМСУ,Ул. СЕРАДЗСКАЯ 21,54.173005,45.134441,нет,нет,,100,25000
УС18,1326135767,"МОУ ""СРЕДНЯЯ ШКОЛА № 24""",ПВ ОМСУ,Ул. СЕРАДЗСКАЯ 26 А,54.171803,45.138519,нет,нет,,230,57500
УС18,1326192363,"ФКУ ""ГБ МСЭ по Республике Мордовия"" Минтруда России",Прочее,Ул. М.РАСКОВОЙ 10,54.176467,45.148652,да,да,,0,0
УС20,1327027002,"ГАУ РМ ""СШОР ПО ЛЕГКОЙ АТЛЕТИКЕ""",ПВ ОГВ,Ул. ПОБЕДЫ  3А,54.208938,45.126141,нет,нет,да,250,62500
УС20,1328048580,"ГБОУ РМ ДЛЯ ДЕТЕЙ-СИРОТ И ДЕТЕЙ, ОСТАВШИХСЯ БЕЗ ПОПЕЧЕНИЯ РОДИТЕЛЕЙ ""ЯЛГИНСКИЙ ДЕТСКИЙ ДОМ-ШКОЛА""",ПВ ОГВ,Ул. ПИОНЕРСКАЯ 45,,,нет,нет,,6000,1500000
УС20,1328165397,"ГБУ ДОПОЛНИТЕЛЬНОГО ПРОФЕССИОНАЛЬНОГО ОБРАЗОВАНИЯ РМ ""ЦЕНТР НЕПРЕРЫВНОГО ПОВЫШЕНИЯ ПРОФЕССИОНАЛЬНОГО МАСТЕРСТВА ПЕДАГОГИЧЕСКИХ РАБОТНИКОВ-""ПЕДАГОГ 13.РУ""",ПВ ОГВ,Ул. ТРАНСПОРТНАЯ 19,54.159832,45.146559,нет,да,,0,0
УС20,1327150101,"ГБУ СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ НАСЕЛЕНИЯ РМ ""САРАНСКИЙ ДОМ-ИНТЕРНАТ ДЛЯ ПРЕСТАРЕЛЫХ И ИНВАЛИДОВ""",ПВ ОГВ,Ул. ПОБЕДЫ 4,54.207311,45.120481,да,да,,0,0
УС20,1326135615,"ГБУЗ РМ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ СТАНЦИЯ ПЕРЕЛИВАНИЯ КРОВИ""",ПВ ОГВ,Ул. ДАЛЬНЯЯ 3А,54.188671,45.153602,нет,да,,0,0
УС20,1326024898,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ ОФТАЛЬМОЛОГИЧЕСКАЯ БОЛЬНИЦА""",ПВ ОГВ,Ул. ТИТОВА 28,,,нет,нет,,560,140000
УС20,1326045760,"ГБУЗ РМ ""РЕСПУБЛИКАНСКИЙ НАРКОЛОГИЧЕСКИЙ ДИСПАНСЕР""",ПВ ОГВ,Ул. ЛЕСНАЯ 2,54.19063,45.148742,нет,да,,0,0
УС20,1326250470,"ГКУ РМ ""ЛЕСОХОТОХРАНА""",ПВ ОГВ,Пер.. ЧЕРНЫШЕВСКОГО 10,54.19811,45.139561,нет,да,,0,0
УС20,1328159033,"ГКУ РМ ""ЦБ УЧРЕЖДЕНИЙ ОБРАЗОВАНИЯ, ПОДВЕДОМСТВЕННЫХ МО РМ""",ПВ ОГВ,Ул. ТРАНСПОРТНАЯ 19,54.159832,45.146559,нет,да,,0,0
УС20,1326135333,"ГКУЗ РМ ""РМЦ МР ""РЕЗЕРВ"" МИНЗДРАВА РМ""",ПВ ОГВ,Ул. ТИТОВА 28А,,,нет,нет,,700,175000
УС20,1327149240,"ГКУСО РМ ""РЕСПУБЛИКАНСКИЙ СОЦИАЛЬНЫЙ ПРИЮТ ДЛЯ ДЕТЕЙ И ПОДРОСТКОВ ""НАДЕЖДА""",ПВ ОГВ,Ул. Н.ЭРКАЯ 30,,,нет,нет,,800,200000
УС20,1326229736,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД №14""",ПВ ОМСУ,Ул. ПОЛЕЖАЕВА 115а,,,нет,нет,,430,107500
УС20,1328169673,"МБУДО ""ДШИ № 7""",ПВ ОМСУ,Ул. ПИОНЕРСКАЯ 41а,54.127513,45.128279,нет,нет,,180,45000
УС20,1328169680,"МБУДО ""ДШИ № 8""",ПВ ОМСУ,Ул. ОКТЯБРЬСКАЯ 29,54.148111,45.1545,нет,нет,,210,52500
УС20,1327049447,"МДОУ ""ДЕТСКИЙ САД №122""",ПВ ОМСУ,Ул. Н.ЭРКАЯ 44,54.210534,45.109576,нет,нет,,370,92500
УС20,1326147868,"МДОУ ""ДЕТСКИЙ САД №124""",ПВ ОМСУ,Ул. ЛЕСНАЯ 15,54.190125,45.157177,нет,нет,,140,35000
УС20,1327149160,"МДОУ ""ДЕТСКИЙ САД №20""",ПВ ОМСУ,Ул. МИРОНОВА 7,54.214756,45.111274,нет,нет,,100,25000
УС20,1326135301,"МДОУ ""ДЕТСКИЙ САД №22""",ПВ ОМСУ,Пер.. ДАЧНЫЙ 7,,,нет,нет,,470,117500
УС20,1326194787,МИНЛЕСХОЗ РМ,ОГВ,Пер.. ЧЕРНЫШЕВСКОГО 10,54.19811,45.139561,да,да,,0,0
УС20,1327049493,"МОУ ""ЛИЦЕЙ №31""",ПВ ОМСУ,Ул. МЕТАЛЛУРГОВ 2,,,нет,нет,,550,137500
УС20,1326048169,"МОУ ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА №18""",ПВ ОМСУ,Ул. ГАГАРИНА 13,54.18876,45.15698,нет,нет,,100,25000
УС20,1327049359,"МОУ ""СРЕДНЯЯ ШКОЛА № 38""",ПВ ОМСУ,Ул. МИРОНОВА 8,54.21244,45.112082,нет,нет,,150,37500
УС20,1327049341,"МОУ ""СРЕДНЯЯ ШКОЛА № 41""",ПВ ОМСУ,Ул. Н.ЭРКАЯ 16,,,нет,нет,,1750,437500
УС20,1325026571,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""ЗЕЛЕНОЕ ХОЗЯЙСТВО""",ПВ ОМСУ,Ул. ГОНЧАРОВА 80,,,нет,нет,,830,207500
УС20,1325022400,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""САРАНСКОЕ ВОДОПРОВОДНО-КАНАЛИЗАЦИОННОЕ ХОЗЯЙСТВО""",ПВ ОМСУ,Пер.. ДАЧНЫЙ 2,54.188586,45.164759,нет,нет,,250,62500
УС20,1326138006,"МУ ""ТПМПК""",ПВ ОМСУ,Ул. Н.ЭРКАЯ 16,54.215773,45.111318,нет,нет,,230,57500
УС20,1327150133,"МУ ДО ""ЦЕНТР ЭСТЕТИЧЕСКОГО ВОСПИТАНИЯ ДЕТЕЙ""",ПВ ОМСУ,Ул. МИРОНОВА 10а,54.213108,45.111426,нет,нет,,100,25000
УС20,1326961097,"НО ""РЕСПУБЛИКАНСКИЙ ФОНД КАПИТАЛЬНОГО РЕМОНТА МНОГОКВАРТИРНЫХ ДОМОВ""",ПВ ОГВ,Ул. ЛЕСНАЯ 6,54.189867,45.154447,нет,нет,,250,62500
УС20,1326193381,Управление Роспотребнадзора по Республике Мордовия,Прочее,Ул. ДАЛЬНЯЯ 7,54.18811396021110,45.15338273547200,нет,да,,0,0
УС24,1328009380,"ФБУ ""Мордовский ЦСМ""",Прочее,Ул. А.НЕВСКОГО 64,54.17008003578470,45.15947409525340,да,да,,0,0
