node_id,inn,name,type,address,latitude,longitude,is_contracted,is_built,plan_2022,node_distance,cost
УС24,5262130969,ПУМТУ Росстандарта,Прочее,Ул. А.НЕВСКОГО 64,54.17008003578470,45.15947409525340,да,да,,0,0
УС24,7709018297,Мордовский ЦНТИ - филиал ФГБУ «РЭА» Минэнерго России,Прочее,Ул. А.НЕВСКОГО 64,54.17008003578470,45.15947409525340,да,да,,0,0
УС28,1326211834,"АУ ""ТЕХНОПАРК - МОРДОВИЯ""",ПВ ОГВ,Ул. ЛОДЫГИНА 3,54.222390,45.159486,да,да,да,0,0
УС28,1327047880,"ГАПОУ РМ ""САМТ""",ПВ ОГВ,Ул. СОЛНЕЧНАЯ 25,,,нет,нет,,780,195000
УС28,1327149924,"ГАУ ДПО РМ ""МРУКК""",ПВ ОГВ,Ш. ЛЯМБИРСКОЕ 10А,,,нет,нет,,1400,350000
УС28,1326251749,"ГАУЗ РМ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""",ПВ ОГВ,Ул. ВЕСЕЛОВСКОГО 56А,,,нет,нет,,500,125000
УС28,1326136457,"ГБОУ РМ ""САРАНСКАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА ДЛЯ ДЕТЕЙ С ОГРАНИЧЕННЫМИ ВОЗМОЖНОСТЯМИ ЗДОРОВЬЯ""",ПВ ОГВ,Пр. 60 ЛЕТ ОКТЯБРЯ 111,54.222100,45.127740,нет,нет,,650,162500
УС28,1327153575,"ГБПОУ РМ ""САРАНСКИЙ СТРОИТЕЛЬНЫЙ ТЕХНИКУМ""",ПВ ОГВ,Ул. ВЕСЕЛОВСКОГО 3,,,нет,нет,,450,112500
УС28,1327157234,"ГБУ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ ВЕТЕРИНАРНАЯ ЛАБОРАТОРИЯ""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 139,54.223222,45.183965,нет,нет,,100,25000
УС28,1327036367,"ГБУ ""Мордовская Республиканская СББЖ""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 139А,54.222916,45.184693,да,да,,0,0
УС28,1327007790,"ГБУ РМ ""КОМПЛЕКСНЫЙ ЦЕНТР СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ ПО ГОРОДСКОМУ ОКРУГУ САРАНСК""",ПВ ОГВ,Ул. ВЕСЕЛОВСКОГО 16,54.223043,45.145508,да,да,,0,0
УС28,1327007790,"ГБУ РМ ""КОМПЛЕКСНЫЙ ЦЕНТР СОЦИАЛЬНОГО ОБСЛУЖИВАНИЯ ПО ГОРОДСКОМУ ОКРУГУ САРАНСК""",ПВ ОГВ,Ул. ВОИНОВА 29,54.218500,45.114481,нет,нет,да,390,97500
УС28,1326200945,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО БОКСУ ИМЕНИ ОЛЕГА МАСКАЕВА""",ПВ ОГВ,Ул. КОВАЛЕНКО 38Б,,,нет,нет,,610,152500
УС28,1326211344,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО ФИГУРНОМУ КАТАНИЮ НА КОНЬКАХ""",ПВ ОГВ,Пр. 60 ЛЕТ ОКТЯБРЯ 2/3,54.219521,45.140163,да,нет,,320,80000
УС28,1326136947,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №1""",ПВ ОГВ,Ул. ЭНЕРГЕТИЧЕСКАЯ 22,,,нет,нет,,900,225000
УС28,1327153014,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №3""",ПВ ОГВ,Пр. 60 ЛЕТ ОКТЯБРЯ 6А,54.219926,45.132402,нет,да,,0,0
УС28,1326137066,"ГБУЗ РМ ""ДЕТСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА""",ПВ ОГВ,Ул. ВОИНОВА 33,,,нет,нет,,1000,250000
УС28,1327033084,"ГБУЗ РМ ""МОРДОВСКАЯ РЕСПУБЛИКАНСКАЯ ЦЕНТРАЛЬНАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""",ПВ ОГВ,Ул. ПОБЕДЫ 14/3,54.206548,45.113474,нет,да,да,0,0
УС28,1327023093,"ГБУЗ РМ ""ПОЛИКЛИНИКА № 2""",ПВ ОГВ,Пр. 60 ЛЕТ ОКТЯБРЯ 8,54.21969909438790,45.13023822753870,нет,да,да,0,0
УС28,1327023093,"ГБУЗ РМ ""ПОЛИКЛИНИКА № 2""",ПВ ОГВ,Пр. ПУШКИНА 44А,,,нет,нет,,950,237500
УС28,1328159499,"ГБУЗ РМ ""РЕСПУБЛИКАНСКИЙ ДЕТСКИЙ САНАТОРИЙ ""ЛЕСНАЯ СКАЗКА""",ПВ ОГВ,Ш. ЛЯМБИРСКОЕ 4,,,нет,нет,,1300,325000
УС28,1328160293,"ГБУЗ РМ ""РОДИЛЬНЫЙ ДОМ""",ПВ ОГВ,Ул. КОВАЛЕНКО 40,,,нет,нет,,400,100000
УС28,1326209761,"ГКУ ""СОЦЗАЩИТА НАСЕЛЕНИЯ ПО Г.О. САРАНСК""",ПВ ОГВ,Ул. ВОИНОВА 29,54.2185,45.114481,нет,нет,,150,37500
УС28,1327009268,"ГКУ РМ ""ЦБ ОРГАНИЗАЦИЙ ВЕТЕРИНАРИИ, ПОДВЕДОМСТВЕННЫХ РЕСПУБЛИКАНСКОЙ ВЕТСЛУЖБЕ РМ""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 139А,54.222916,45.184693,нет,да,,0,0
УС28,1326188021,"ГКУРМ ""Мордовская РАСС""",ПВ ОГВ,Ул. ЛОДЫГИНА 6А,54.219542,45.163025,нет,да,,0,0
УС28,1327039551,"ГУП РМ ""МЕДТЕХНИКА""",ПВ ОГВ,Ул. ПРОЛЕТАРСКАЯ 137,54.223327,45.182384,нет,нет,,100,25000
УС28,1327150415,"МАДОУ ""ДЕТСКИЙ САД № 104""",ПВ ОМСУ,Ул. КОВАЛЕНКО 10А,54.216673,45.12173,нет,нет,,320,80000
УС28,1327048073,"МАДОУ ""ДЕТСКИЙ САД №18""",ПВ ОМСУ,Ул. ВЕСЕЛОВСКОГО 55,54.223438,45.122646,нет,нет,,230,57500
УС28,1327048073,"МАДОУ ""ДЕТСКИЙ САД №18""",ПВ ОМСУ,Ул. ЕСЕНИНА 5,,,нет,нет,,720,180000
УС28,1327150197,"МАДОУ ""ДЕТСКИЙ САД №42""",ПВ ОМСУ,Пр. 60 ЛЕТ ОКТЯБРЯ 23,54.221932,45.144152,нет,нет,,550,137500
УС28,1327149177,"МАДОУ ""ДЕТСКИЙ САД №89""",ПВ ОМСУ,Пр. 60 ЛЕТ ОКТЯБРЯ 12,54.219295,45.124847,нет,нет,,470,117500
УС28,1327017727,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД № 6""",ПВ ОМСУ,Ул. СОЛНЕЧНАЯ 11,54.230527,45.147862,нет,нет,,190,47500
УС28,1327152701,"МАДОУ ""ЦРР - ДЕТСКИЙ САД № 58""",ПВ ОМСУ,Пр. 60 ЛЕТ ОКТЯБРЯ 99,54.221974,45.130866,нет,нет,,220,55000
УС28,1327014331,"МАОУ ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА № 10""",ПВ ОМСУ,Ул. СОЛНЕЧНАЯ 27,54.231759,45.14214,нет,нет,,230,57500
УС28,1327155685,"МБУДО ""ДМШ № 4 ИМ. Л. ВОИНОВА""",ПВ ОМСУ,Пр. 60 ЛЕТ ОКТЯБРЯ 12А,54.218947,45.123886,нет,нет,,100,25000
УС28,1327155692,"МБУДО ""ДХШ № 2""",ПВ ОМСУ,Ул. ВЕСЕЛОВСКОГО 38Б,54.223022,45.1379,нет,нет,,200,50000
УС28,1327046118,"МБУК ""ДОМ КУЛЬТУРЫ ""ЛУЧ""",ПВ ОМСУ,Ул. ВЕСЕЛОВСКОГО 40А,54.225285,45.136247,нет,нет,,330,82500
УС28,1327049366,"МДОУ ""ДЕТСКИЙ САД № 121""",ПВ ОМСУ,Ул. КОВАЛЕНКО 55А,54.210871,45.114624,нет,нет,,330,82500
УС28,1328159555,"МДОУ ""ДЕТСКИЙ САД № 81""",ПВ ОМСУ,Ул. ВАКЕЕВА 1,,,нет,нет,,560,140000
УС28,1327049479,"МДОУ ""ДЕТСКИЙ САД №103""",ПВ ОМСУ,Ул. КОВАЛЕНКО 62,54.210713,45.122808,нет,нет,,160,40000
УС28,1328161321,"МДОУ ""ДЕТСКИЙ САД №116""",ПВ ОМСУ,Ул. КООПЕРАТИВНАЯ 9,54.21602,45.196092,нет,нет,,100,25000
УС28,1327048066,"МДОУ ""ДЕТСКИЙ САД №68""",ПВ ОМСУ,Ул. ВЕСЕЛОВСКОГО 46,54.223548,45.136148,нет,нет,,240,60000
УС28,1327048080,"МДОУ ""ДЕТСКИЙ САД №78""",ПВ ОМСУ,Ул. ПУШКИНА 50,,,нет,нет,,480,120000
УС28,1327152691,"МДОУ ""ДЕТСКИЙ САД №79""",ПВ ОМСУ,Ул. ПУШКИНА 6,54.226827,45.141744,нет,нет,,320,80000
УС28,1327049461,"МДОУ ""ДЕТСКИЙ САД №86""",ПВ ОМСУ,Ул. ВЕСЕЛОВСКОГО 29,54.22848,45.13207,нет,нет,,300,75000
УС28,1327049422,"МДОУ ""ДЕТСКИЙ САД №91""",ПВ ОМСУ,Пр. 60 ЛЕТ ОКТЯБРЯ 31,54.222222,45.141879,нет,нет,,180,45000
УС28,1327049510,"МДОУ ""ДЕТСКИЙ САД №98""",ПВ ОМСУ,Пр. 60 ЛЕТ ОКТЯБРЯ 24,54.221,45.118173,нет,нет,,100,25000
УС28,1327049398,"МОУ ""ГИМНАЗИЯ №29""",ПВ ОМСУ,Ул. ЕСЕНИНА 14А,54.224401,45.119861,нет,нет,,210,52500
УС28,1327049415,"МОУ ""ЛИЦЕЙ № 25 ИМЕНИ ГЕРОЯ СОВЕТСКОГО СОЮЗА В.Ф.МАРГЕЛОВА""",ПВ ОМСУ,Ул. ПУШКИНА 22,,,нет,нет,,620,155000
УС28,1327049430,"МОУ ""СРЕДНЯЯ ШКОЛА № 1""",ПВ ОМСУ,Пр. 60 ЛЕТ ОКТЯБРЯ 101,54.223074,45.130515,нет,нет,,320,80000
УС28,1327049454,"МОУ ""СРЕДНЯЯ ШКОЛА № 27""",ПВ ОМСУ,Ул. ВЕСЕЛОВСКОГО 39,54.226806,45.125269,нет,нет,,200,50000
УС28,1328049295,"МОУ ""СРЕДНЯЯ ШКОЛА №3""",ПВ ОМСУ,Ул. ЭНЕРГЕТИЧЕСКАЯ 10а,,,нет,нет,,1400,350000
УС28,1327149410,"МОУ ""СРЕДНЯЯ ШКОЛА №35""",ПВ ОМСУ,Ул. КОВАЛЕНКО 21,54.219263,45.116385,нет,нет,,200,50000
УС28,1327049373,"МОУ ""СРЕДНЯЯ ШКОЛА №37""",ПВ ОМСУ,Ул. КОВАЛЕНКО 38А,54.212435,45.123527,нет,нет,,140,35000
УС28,1327049486,"МОУ ""СРЕДНЯЯ ШКОЛА №5""",ПВ ОМСУ,Ул. ВЕСЕЛОВСКОГО 16А,54.223269,45.143325,нет,нет,,200,50000
УС28,1325126382,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""ГОРСВЕТ""",ПВ ОМСУ,Ул. ПРОЛЕТАРСКАЯ 133,54.218842,45.182501,нет,нет,да,360,90000
УС28,1327154434,"МП ГОРОДСКОГО ОКРУГА САРАНСК ""ГОРЭЛЕКТРОТРАНС""",ПВ ОМСУ,Ул. ЛОДЫГИНА 4,54.217573,45.163439,нет,нет,да,150,37500
УС28,1328165340,"МУФКС ""КОННОСПОРТИВНЫЙ КОМПЛЕКС""",ПВ ОМСУ,Ул. ГОРНАЯ 14,,,нет,нет,,440,110000
УС28,7703476068,"ООО ""Энерго Капитал""",Прочее,Ул. ЛОДЫГИНА 3,54.222390,45.159486,да,да,,0,0
УС28,1326028980,РЕСПУБЛИКАНСКАЯ ВЕТЕРИНАРНАЯ СЛУЖБА РМ,ОГВ,Ул. ПРОЛЕТАРСКАЯ 139А,54.222916,45.184693,да,да,,0,0
УС28,7736522023,"ООО “Фрезениус Нефрокеа""",Прочее,Ул. ПОБЕДЫ 8,54.207624,45.117121,нет,нет,,100,25000
УС28,1326219230,"ООО ""Новые Решения""",Прочее,Ул. ЛОДЫГИНА 3,54.222390,45.159486,да,да,,0,0
УС29,7725545445,"АО ""Ретннет""",Прочее,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326200279,"ГАУ ""ГОСЭКСПЕРТИЗА РМ""",ПВ ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326198661,"ГАУ РМ ""ГОСИНФОРМ""",ПВ ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,нет,да,да,0,0
УС29,1326200737,"ГАУ РМ ""СШОР ПО ЗИМНИМ ВИДАМ СПОРТА""",ПВ ОГВ,Ул. ЭНГЕЛЬСА 31,54.159084,45.128108,да,нет,,100,25000
УС29,1327150260,"ГБПОУ РМ ""САРАНСКИЙ ТЕХНИКУМ СФЕРЫ УСЛУГ И ПРОМЫШЛЕННЫХ ТЕХНОЛОГИЙ""",ПВ ОГВ,Ул. ТРАНСПОРТНАЯ 9,54.159674,45.153243,нет,нет,,300,75000
УС29,1328160328,"ГБПОУ РМ ""САРАНСКИЙ ЭЛЕКТРОМЕХАНИЧЕСКИЙ КОЛЛЕДЖ""",ПВ ОГВ,Ул. ТРАНСПОРТНАЯ 11,54.159838,45.150979,нет,нет,,190,47500
УС29,1326201314,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА ПО СПОРТИВНОЙ ГИМНАСТИКЕ Л.Я. АРКАЕВА""",ПВ ОГВ,Ул. УЛЬЯНОВА 24Б,54.165916,45.134603,да,нет,,410,102500
УС29,1326141263,"ГБУ РМ ""СПОРТИВНАЯ ШКОЛА ОЛИМПИЙСКОГО РЕЗЕРВА СПОРТИВНОЙ БОРЬБЫ И ДЗЮДО А.В. МИШИНА""",ПВ ОГВ,Ул. УЛЬЯНОВА 18А/1,54.162184,45.152012,да,нет,,100,25000
УС29,1325029741,"ГБУ РМ ""ТЕРРИТОРИАЛЬНЫЙ ФОНД СОЦИАЛЬНОЙ ПОДДЕРЖКИ НАСЕЛЕНИЯ""",ПВ ОГВ,Ул. М.РАСКОВОЙ 14,,,нет,нет,,400,100000
УС29,1326248390,"ГБУ РМ ""ЦЕНТР СПОРТИВНОЙ ПОДГОТОВКИ""",ПВ ОГВ,Ул. ЭНГЕЛЬСА 33,,,нет,нет,,1100,275000
УС29,1326045802,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №2""",ПВ ОГВ,Ул. СЕРАДЗСКАЯ 28,54.172267,45.136184,нет,нет,,360,90000
УС29,1326045802,"ГБУЗ РМ ""ДЕТСКАЯ ПОЛИКЛИНИКА №2""",ПВ ОГВ,ЯЛГА Ул. МИЧУРИНА 34,,,нет,нет,,5500,1375000
УС29,1326220483,"ГБУЗ РМ ""ДЕТСКАЯ РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА""",ПВ ОГВ,Ул. Р.ЛЮКСЕМБУРГ 15,,,нет,нет,,1400,350000
УС29,1326038178,"ГБУЗ РМ ""МОРДОВСКИЙ РЕСПУБЛИКАНСКИЙ КОЖНО-ВЕНЕРОЛОГИЧЕСКИЙ ДИСПАНСЕР""",ПВ ОГВ,Ул. УЛЬЯНОВА 32,,,нет,нет,,520,130000
УС29,1326165144,"ГБУЗ РМ ""ПОЛИКЛИНИКА № 4""",ПВ ОГВ,НИКОЛАЕВКА Пл. ШКОЛЬНАЯ 2,,,нет,нет,,5000,1250000
УС29,1326165144,"ГБУЗ РМ ""ПОЛИКЛИНИКА № 4""",ПВ ОГВ,Ул. УЛЬЯНОВА 30А,54.169236,45.130596,нет,нет,да,390,97500
УС29,1326165144,"ГБУЗ РМ ""ПОЛИКЛИНИКА № 4""",ПВ ОГВ,ЯЛГА Ул. РОССИЙСКАЯ 27,,,нет,нет,,5000,1250000
УС29,1325126865,"ГБУЗ РМ ""РЕСПУБЛИКАНСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА №4""",ПВ ОГВ,Ул. УЛЬЯНОВА 32,54.167571,45.127785,нет,нет,да,180,45000
УС29,1326230749,"ГБУЗ РМ ""РЕСПУБЛИКАНСКИЙ ГОСПИТАЛЬ""",ПВ ОГВ,Ул. Р.ЛЮКСЕМБУРГ 11А,,,нет,нет,,1300,325000
УС29,1326134266,"ГБУЗ РМ ""РЕСПУБЛИКАНСКИЙ ОНКОЛОГИЧЕСКИЙ ДИСПАНСЕР""",ПВ ОГВ,Ул. УЛЬЯНОВА 30,54.166822,45.1295,нет,нет,,100,25000
УС29,1326208542,"ГКУ ""УПРДОР РМ""",ПВ ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326233531,"ГКУ РМ ""УПРАВЛЕНИЕ ПО ОБЕСПЕЧЕНИЮ ДЕЯТЕЛЬНОСТИ ЖКК РМ""",ПВ ОГВ,Левжа,54.101793,45.053443,да,нет,,15000,3750000
УС29,1326048458,"ГКУЗ РМ ""РПТД""",ПВ ОГВ,Ул. УЛЬЯНОВА 34,,,нет,нет,,930,232500
УС29,1325031476,ГОСКОМИМУЩЕСТВО РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326228210,"МАДОУ ""ДЕТСКИЙ САД №76""",ПВ ОМСУ,Ул. ПОПОВА 67,,,нет,нет,,480,120000
УС29,1326225065,"МАДОУ ""ЦЕНТР РАЗВИТИЯ РЕБЕНКА - ДЕТСКИЙ САД №4""",ПВ ОМСУ,Ул. ПОПОВА 64Б,54.170591,45.133103,нет,нет,,100,25000
УС29,1326184027,"МБУДО ""ДХШ № 4""",ПВ ОМСУ,Ул. М.РАСКОВОЙ 15,54.174549,45.14594,нет,нет,,100,25000
УС29,1328168327,"МДОУ ""ДЕТСКИЙ САД №101""",ПВ ОМСУ,Ул. ЛОМОНОСОВА 4,,,нет,нет,,720,180000
УС29,1328164724,"МДОУ ""ДЕТСКИЙ САД №114""",ПВ ОМСУ,Ул. МОЛОДЕЖНАЯ 18,54.164029,45.157294,нет,нет,,190,47500
УС29,1328002441,"МДОУ ""ДЕТСКИЙ САД №115""",ПВ ОМСУ,ЗЫКОВО Ул. ЮЖНАЯ 29,,,нет,нет,,500,125000
УС29,1328008531,"МДОУ ""ДЕТСКИЙ САД №118""",ПВ ОМСУ,Ул. ШКОЛЬНАЯ 19,,,нет,нет,,7300,1825000
УС29,1326135220,"МДОУ ""ДЕТСКИЙ САД №65""",ПВ ОМСУ,Ул. ПОПОВА 48,54.167323,45.144987,нет,нет,,140,35000
УС29,1326136263,"МДОУ ""ДЕТСКИЙ САД №70""",ПВ ОМСУ,Ул. ПОПОВА 61А,54.170855,45.137747,нет,нет,,145,36250
УС29,1326136714,"МДОУ ""ДЕТСКИЙ САД №87""",ПВ ОМСУ,Ул. Р.ЛЮКСЕМБУРГ 34,54.168651,45.124614,нет,нет,,220,55000
УС29,1327155572,Межрайонная ИФНС России № 1 по Республике Мордовия,Прочее,Ул. ВЕСЕЛОВСКОГО 38А,54.2223,45.139301,нет,нет,,300,75000
УС29,1325127837,МИНЖИЛКОМХОЗ РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326199584,МИНКУЛЬТНАЦ РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326194787,МИНЛЕСХОЗ РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326047197,МИНОБРАЗОВАНИЕ РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326134322,МИНСЕЛЬХОЗПРОД РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326196216,МИНСОЦТРУДЗАНЯТОСТИ РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1300050318,МИНФИН РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1326135968,МИНЭКОНОМИКИ РМ,ОГВ,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1328160286,"МОУ ""ЗЫКОВСКАЯ СРЕДНЯЯ ШКОЛА""",ПВ ОМСУ,ЗЫКОВО Ул. СОВЕТСКАЯ 124А,,,нет,нет,,2300,575000
УС29,1328159940,"МОУ ""МОНАСТЫРСКАЯ ОСНОВНАЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА""",ПВ ОМСУ,Ул. ШКОЛЬНАЯ 19,54.086185,45.132492,нет,нет,,340,85000
УС29,1328159210,"МОУ ""НИКОЛАЕВСКАЯ СРЕДНЯЯ ШКОЛА""",ПВ ОМСУ,ПЛ ШКОЛЬНАЯ 16,54.148702,45.14655,нет,нет,,360,90000
УС29,1328160543,"МОУ ""СРЕДНЯЯ ШКОЛА № 22""",ПВ ОМСУ,Ул. ПАВЛИКА МОРОЗОВА 11,,,нет,нет,,810,202500
УС29,1326135319,"МОУ ""СРЕДНЯЯ ШКОЛА № 33""",ПВ ОМСУ,Ул. Р.ЛЮКСЕМБУРГ 28,54.17019,45.1235,нет,нет,,160,40000
УС29,1326048105,"МОУ ""СРЕДНЯЯ ШКОЛА № 8""",ПВ ОМСУ,Ул. М.РАСКОВОЙ 17,54.172546,45.142777,нет,нет,,320,80000
УС29,1328159756,"МОУ ""ЯЛГИНСКАЯ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА""",ПВ ОМСУ,Ул. МИЧУРИНА 34а,54.125402,45.127371,нет,нет,,370,92500
УС29,1326135809,"МУ ДО ""ЦЕНТР ДЕТСКОГО ТВОРЧЕСТВА №2""",ПВ ОМСУ,Ул. УЛЬЯНОВА 75,54.165642,45.144035,нет,нет,,210,52500
УС29,1326198485,"МУФКС ""СТАДИОН ""САРАНСК""",ПВ ОМСУ,Ул. УЛЬЯНОВА 24,54.167481,45.1326,нет,нет,,100,25000
УС29,1326233490,"ООО ""ЕСК РМ""",Прочее,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,1324002634,"ООО ""РМР ЦТ""",Прочее,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0
УС29,5258097148,"ООО ""Аэль-РТС"" Инжиниринг",Прочее,Ул. ОСИПЕНКО 37,54.16560624352550,45.166348999999900,да,да,,0,0